key	active_time	recharge_time	num_uses	effect_range	affect_self	num_effected_friendly_units	num_effected_enemy_units	update_targets_every_frame	initial_recharge	activated_projectile	target_friends	target_enemies	target_ground	target_intercept_range	assume_specific_behaviour	clear_current_order	wind_up_time	passive	unique_id	bombardment	spawned_unit	wind_up_stance	mana_cost	min_range	targetting_aoe	passive_aoe	active_aoe	activation_effect	vortex	miscast_chance	miscast_explosion	ai_usage	audio	special_ability_display	voiceover_state	additional_melee_cp	additional_missile_cp	parent_ability	spawn_type	spawn_proxy_vfx	target_ground_under_allies	target_ground_under_enemies	miscast_global_bonus	target_self	rage_cost	cost_type	new_field
troy_bull_rush	15.0	90.0	-1	0.0	true	0	0	true	0.0		false	false	false	0.0		false	1.0	false	67308337			bull_rush	0.0	0.0						0.0		augment_melee	troy_main_abilities_buff	beasts_long	battle_vo_order_special_ability_self_buf	10.0	0.0				false	false	true	false	0.0	RAGE_REGULAR	0.0
troy_dlc1_hero_archer_ability_deadly_focus	20.0	60.0	-1	0.0	false	-1	0	false	-1.0		true	false	false	100.0		false	0.0	false	1863868446				0.0	0.0	troy_main_spell_generic_bombardment	troy_main_spell_generic_bombardment				0.0		augment_ranged	troy_main_abilities_archer		battle_vo_order_special_ability_self_buf	0.0	20.0				false	false	true	false	0.0	RAGE_REGULAR	40.0
troy_dlc1_hero_archer_ability_deadly_focus_spec_leadership	20.0	60.0	-1	0.0	false	-1	0	false	-1.0		true	false	false	100.0		false	0.0	false	1986536897				0.0	0.0	troy_main_spell_generic_bombardment	troy_main_spell_generic_bombardment				0.0		augment_ranged	troy_main_abilities_archer		battle_vo_order_special_ability_self_buf	0.0	20.0				false	false	true	false	0.0	RAGE_REGULAR	40.0
troy_dlc1_hero_archer_ability_deadly_focus_spec_reload	20.0	60.0	-1	0.0	false	-1	0	false	-1.0		true	false	false	100.0		false	0.0	false	676052148				0.0	0.0	troy_main_spell_generic_bombardment	troy_main_spell_generic_bombardment				0.0		augment_ranged	troy_main_abilities_archer		battle_vo_order_special_ability_self_buf	0.0	20.0				false	false	true	false	0.0	RAGE_REGULAR	40.0
troy_dlc1_hero_fighter_ability_battle_song	20.0	100.0	-1	0.0	true	0	0	false	-1.0		false	false	false	0.0		false	0.0	false	1736721245				0.0	0.0						0.0		augment_melee	troy_main_abilities_buff		battle_vo_order_special_ability_offense	80.0	0.0				false	false	true	false	0.0	RAGE_REGULAR	15.0
troy_dlc1_hero_fighter_ability_battle_song_spec_charge	20.0	100.0	-1	0.0	true	0	0	false	-1.0		false	false	false	0.0		false	0.0	false	674114781				0.0	0.0						0.0		augment_melee	troy_main_abilities_buff		battle_vo_order_special_ability_offense	80.0	0.0				false	false	true	false	0.0	RAGE_REGULAR	15.0
troy_dlc1_hero_fighter_ability_battle_song_spec_melee_attack	20.0	100.0	-1	0.0	true	0	0	false	-1.0		false	false	false	0.0		false	0.0	false	1302474399				0.0	0.0						0.0		augment_melee	troy_main_abilities_buff		battle_vo_order_special_ability_offense	80.0	0.0				false	false	true	false	0.0	RAGE_REGULAR	15.0
troy_dlc1_hero_warlord_ability_embrace_of_ares_spec_block_chance	20.0	90.0	-1	50.0	true	-1	0	true	-1.0		false	false	false	0.0		false	0.0	false	1737936595				0.0	0.0	troy_main_abilities_generic_buff					0.0			troy_main_abilities_debuff		battle_vo_order_special_ability_self_buf	100.0	0.0				false	false	true	false	0.0	RAGE_REGULAR	1.0
troy_dlc1_hero_warlord_ability_embrace_of_ares_spec_charge	20.0	90.0	-1	50.0	true	-1	0	true	-1.0		false	false	false	0.0		false	0.0	false	2087843404				0.0	0.0	troy_main_abilities_generic_buff					0.0			troy_main_abilities_debuff		battle_vo_order_special_ability_self_buf	100.0	0.0				false	false	true	false	0.0	RAGE_REGULAR	1.0
troy_dlc1_hero_warlord_ability_none_left_standing	10.0	0.0	-1	30.0	false	-1	0	false	-1.0		true	false	false	30.0		false	0.0	false	708249770				0.0	0.0	troy_main_abilities_generic_buff	troy_main_abilities_generic_buff			troy_dlc1_hero_ability_none_left_standing	0.0		augment_melee_area	troy_main_abilities_buff		battle_vo_order_special_ability_generic_response	150.0	0.0				false	false	true	false	0.0	RAGE_REGULAR	30.0
